RWJC_x;RWJC_y;RWJC_z;REJC_x;REJC_y;REJC_z;RGHJC_x;RGHJC_y;RGHJC_z
-506.0670;278.0922;908.4797;-471.2643;368.4757;1130.9003;-423.5271;367.7635;1459.4485
-505.9594;278.1155;908.3855;-470.9739;368.2789;1130.8102;-423.4435;368.0511;1459.4670
-505.7436;278.1365;908.2438;-470.7548;368.4882;1130.8073;-423.2180;367.8888;1459.4501
-505.4902;278.2440;908.1977;-470.4912;368.3647;1130.7023;-423.0869;368.1142;1459.4259
-505.2403;278.3324;908.1563;-470.2613;368.4226;1130.6171;-422.8988;368.1345;1459.3940
-505.0078;278.4191;908.0874;-470.0248;368.4828;1130.5419;-422.7054;368.1847;1459.3556
-504.6837;278.5342;908.0597;-469.7942;368.7662;1130.5446;-422.4652;368.0549;1459.3113
-504.4853;278.6466;907.9984;-469.5134;368.6332;1130.3787;-422.3365;368.3832;1459.2615
-504.2643;278.7606;907.9056;-469.2549;368.9569;1130.3818;-422.1369;368.3412;1459.2297
-503.8834;278.9657;907.9529;-469.0180;368.8831;1130.2346;-421.9870;368.6555;1459.1474
-503.7568;279.1038;907.8682;-468.7753;368.9237;1130.0911;-421.8377;368.8858;1459.0785
-503.5480;279.2753;907.8107;-468.5527;369.3916;1130.1400;-421.6019;368.7500;1459.0217
-503.2330;279.4571;907.7369;-468.3102;369.5385;1130.0875;-421.4313;368.9070;1458.9555
-502.8819;279.6611;907.7175;-468.0735;369.9029;1130.1310;-421.2182;368.9401;1458.9036
-502.7012;279.8776;907.6870;-467.8262;370.1937;1130.1651;-421.0044;369.0430;1458.8462
-502.4379;280.1411;907.6798;-467.5978;370.4448;1130.1575;-420.7960;369.1361;1458.7970
-502.1977;280.3828;907.5859;-467.3668;370.6925;1130.1612;-420.6099;369.2481;1458.7802
-501.9259;280.6507;907.5929;-467.1129;370.9135;1130.1570;-420.4297;369.4154;1458.7788
-501.7149;280.9078;907.5665;-466.8275;371.1863;1130.2423;-420.2769;369.6049;1458.7951
-501.4175;281.1940;907.5563;-466.6014;371.3791;1130.1815;-420.0843;369.7610;1458.7695
-501.0532;281.5176;907.5854;-466.3475;371.5801;1130.1566;-419.9027;369.9300;1458.7564
-500.7921;281.8179;907.6005;-466.1208;371.7834;1130.1231;-419.6912;370.0181;1458.7386
-500.5926;282.1214;907.6223;-465.8775;371.9911;1130.1037;-419.4978;370.0708;1458.7428
-500.4324;282.4626;907.5886;-465.6209;372.2028;1130.0889;-419.3238;370.0924;1458.7620
-500.3008;282.8382;907.5424;-465.3816;372.4255;1130.1010;-419.1420;370.0701;1458.7755
-500.1866;283.1912;907.4644;-465.1382;372.6437;1130.1141;-418.9643;370.0608;1458.7807
-499.8979;283.5251;907.5172;-464.9054;372.8586;1130.1133;-418.7885;370.0554;1458.7747
-499.6680;283.8939;907.4979;-464.6788;373.0590;1130.0859;-418.6254;370.0606;1458.7592
-499.5777;284.2738;907.3489;-464.4702;373.2644;1130.0538;-418.4582;370.0428;1458.7475
-499.3862;284.6498;907.2607;-464.2489;373.4727;1130.0344;-418.2889;370.0332;1458.7367
-499.1810;285.0162;907.1616;-464.0198;373.6686;1130.0272;-418.1273;370.0707;1458.7382
-498.9297;285.3853;907.1408;-463.7854;373.8687;1130.0270;-417.9717;370.0966;1458.7446
-498.7754;285.7563;907.0442;-463.5526;374.0671;1130.0216;-417.8032;370.1243;1458.7476
-498.4680;286.0584;907.1100;-463.3307;374.2394;1129.9867;-417.6056;370.1075;1458.7343
-498.2379;286.4126;907.0683;-463.0871;374.4179;1129.9716;-417.4213;370.0901;1458.7348
-498.0298;286.7691;907.0167;-462.8477;374.6090;1129.9842;-417.2231;370.0756;1458.7349
-497.8223;287.1322;906.9620;-462.5737;374.8391;1130.0696;-417.0190;370.1037;1458.7471
-497.6138;287.4823;906.9112;-462.3300;375.0216;1130.0844;-416.8070;370.0910;1458.7592
-497.5068;287.8508;906.7872;-462.0873;375.1978;1130.1261;-416.5764;370.0798;1458.7851
-497.3127;288.1983;906.7776;-461.8702;375.3367;1130.1220;-416.3153;370.0609;1458.7991
-497.0916;288.5525;906.7674;-461.6283;375.4795;1130.1564;-416.0664;370.0645;1458.8380
-496.8625;288.8491;906.8234;-461.3845;375.6181;1130.1919;-415.8386;370.0348;1458.8957
-496.6915;289.1510;906.8311;-461.1401;375.7454;1130.2503;-415.6153;370.0211;1458.9591
-496.5319;289.4557;906.8656;-460.8926;375.8700;1130.3208;-415.3539;370.0425;1459.0106
-496.3308;289.7460;906.9073;-460.6563;375.9757;1130.3706;-415.0625;370.0769;1459.0499
-496.1499;290.0221;906.9258;-460.3982;376.0881;1130.4486;-414.7742;370.0992;1459.1137
-495.9783;290.2723;906.9777;-460.1200;376.2195;1130.5634;-414.4897;370.1543;1459.2038
-495.8374;290.5153;907.0284;-459.8397;376.3200;1130.6417;-414.2099;370.2316;1459.3035
-495.7103;290.7553;907.0948;-459.5636;376.4160;1130.7218;-413.9003;370.3208;1459.3968
-495.5829;290.9526;907.2183;-459.2781;376.5171;1130.8060;-413.5546;370.4480;1459.4814
-495.4605;291.1607;907.2978;-458.9948;376.6307;1130.8869;-413.2184;370.5892;1459.5759
-495.3500;291.3570;907.3747;-458.7057;376.7710;1130.9977;-412.8756;370.7699;1459.6678
-495.2515;291.5477;907.4503;-458.4323;376.8982;1131.0804;-412.5299;370.9928;1459.7493
-495.1491;291.7112;907.5302;-458.1750;377.0443;1131.1597;-412.1408;371.1963;1459.8033
-495.0680;291.8574;907.6208;-457.9171;377.1950;1131.2324;-411.7588;371.3947;1459.8596
-494.9675;291.9632;907.7774;-457.6479;377.3586;1131.3255;-411.3596;371.6529;1459.8981
-494.8964;292.0728;907.8982;-457.3927;377.5570;1131.4537;-410.9555;371.8956;1459.9223
-494.8556;292.1610;908.0033;-457.1048;377.7803;1131.6123;-410.5580;372.2160;1459.9692
-494.7496;292.2636;908.1607;-456.8517;378.0024;1131.7253;-410.1741;372.5075;1460.0151
-494.7246;292.3891;908.1922;-456.6193;378.1966;1131.7995;-409.7721;372.8326;1460.0288
-494.6047;292.4575;908.3770;-456.3821;378.4145;1131.8936;-409.3582;373.2118;1460.0467
-494.5035;292.5087;908.5825;-456.1218;378.6806;1132.0244;-408.9898;373.6295;1460.1040
-494.4347;292.5917;908.7237;-455.8655;378.9783;1132.1822;-408.6366;374.0979;1460.1757
-494.3534;292.6519;908.9038;-455.6367;379.2707;1132.3011;-408.2837;374.5114;1460.2402
-494.2830;292.7319;909.0584;-455.3941;379.5498;1132.3836;-407.9122;374.9315;1460.2918
-494.2028;292.8064;909.2220;-455.1654;379.8412;1132.4641;-407.5311;375.3009;1460.3389
-494.1267;292.8880;909.3894;-454.9376;380.1254;1132.5418;-407.1557;375.6665;1460.3789
-494.0462;292.9651;909.5622;-454.7048;380.4221;1132.6194;-406.7735;375.9972;1460.4234
-493.9592;293.0434;909.7404;-454.4729;380.7242;1132.6837;-406.3986;376.3228;1460.4554
-493.8801;293.1383;909.8853;-454.2548;381.0157;1132.7488;-406.0365;376.6094;1460.4911
-493.7854;293.2632;910.0079;-454.0120;381.3357;1132.8211;-405.6731;376.9193;1460.5272
-493.6526;293.3629;910.1723;-453.7615;381.6336;1132.8525;-405.3441;377.2798;1460.5781
-493.5315;293.4748;910.3434;-453.4975;381.9459;1132.8975;-405.0113;377.6629;1460.6236
-493.4195;293.6455;910.4470;-453.2295;382.2717;1132.9573;-404.6713;378.0300;1460.6670
-493.2960;293.8076;910.5620;-452.9642;382.5668;1132.9926;-404.3448;378.4006;1460.7186
-493.1551;293.9792;910.7163;-452.6913;382.8783;1133.0516;-404.0151;378.7211;1460.7690
-493.0122;294.1668;910.8501;-452.3976;383.1927;1133.0978;-403.6899;379.0496;1460.8126
-492.8525;294.3617;910.9577;-452.0954;383.4970;1133.1552;-403.3697;379.3644;1460.8613
-492.6919;294.5991;911.0252;-451.8029;383.8111;1133.2133;-403.0212;379.6412;1460.8862
-492.5340;294.8961;911.0517;-451.5217;384.1022;1133.2616;-402.7041;379.8726;1460.9403
-492.3554;295.1916;911.1009;-451.2282;384.3816;1133.3023;-402.3724;380.1598;1460.9801
-492.1517;295.4824;911.1427;-450.9082;384.6715;1133.3795;-402.0838;380.4225;1461.0622
-492.0067;295.8098;911.1245;-450.5968;384.9469;1133.4547;-401.7675;380.6931;1461.1207
-491.8372;296.1484;911.1459;-450.2948;385.2202;1133.5275;-401.4556;380.9025;1461.1745
-491.6841;296.4850;911.0977;-449.9857;385.4841;1133.5952;-401.1524;381.0753;1461.2429
-491.4595;296.8198;911.1091;-449.6578;385.7410;1133.6530;-400.8383;381.2593;1461.2873
-491.2101;297.1734;911.1720;-449.3185;386.0042;1133.7088;-400.5535;381.4282;1461.3393
-491.0299;297.5964;911.1014;-449.0009;386.2369;1133.7393;-400.2818;381.5664;1461.4010
-490.8054;298.0065;911.0849;-448.6783;386.4852;1133.7986;-399.9938;381.6881;1461.4561
-490.5530;298.4364;911.0996;-448.3696;386.7471;1133.8936;-399.7050;381.7787;1461.5180
-490.3164;298.8833;911.0921;-448.0939;387.0062;1133.9724;-399.4271;381.8234;1461.5967
-490.0423;299.3321;911.1270;-447.8191;387.2736;1134.0794;-399.1457;381.8188;1461.6744
-489.8077;299.7865;911.1667;-447.5586;387.5184;1134.1611;-398.8806;381.8214;1461.7512
-489.4814;300.1920;911.3095;-447.2923;387.7866;1134.2597;-398.6468;381.8219;1461.8465
-489.2882;300.6762;911.2057;-447.0307;388.0673;1134.3501;-398.4246;381.7961;1461.9421
-488.9706;301.0883;911.3353;-446.7801;388.3427;1134.4554;-398.2020;381.7813;1462.0265
-488.8105;301.6083;911.2264;-446.5685;388.5854;1134.5134;-397.9761;381.7254;1462.0950
-488.6231;302.1090;911.1198;-446.3739;388.8594;1134.5838;-397.7657;381.6648;1462.1657
-488.3552;302.5814;911.1472;-446.1747;389.1244;1134.6382;-397.5688;381.6118;1462.2305
-488.0812;303.0082;911.2019;-445.9827;389.3913;1134.7090;-397.3707;381.5661;1462.2820
-487.8724;303.4821;911.1646;-445.7791;389.6562;1134.7786;-397.1963;381.5709;1462.3384
-487.6401;303.9067;911.2129;-445.5817;389.9467;1134.8434;-397.0312;381.6050;1462.3866
-487.4938;304.3360;911.1925;-445.3805;390.2306;1134.8845;-396.8947;381.6253;1462.4266
-487.4406;304.8554;911.0156;-445.2302;390.4920;1134.8988;-396.7413;381.6263;1462.4488
-487.3124;305.3610;910.8654;-445.1075;390.7407;1134.8984;-396.5995;381.6173;1462.4608
-487.0449;305.7595;910.9088;-444.9808;390.9830;1134.9167;-396.4650;381.6481;1462.4753
-486.8857;306.1741;910.9043;-444.8335;391.2240;1134.9654;-396.3518;381.7065;1462.4959
-486.7413;306.5367;910.9724;-444.6893;391.4553;1134.9996;-396.2546;381.7353;1462.5200
-486.6492;306.9492;910.9272;-444.5443;391.6777;1135.0436;-396.1615;381.7278;1462.5441
-486.4798;307.3681;910.7676;-444.4280;391.8863;1135.0638;-396.0768;381.7016;1462.5732
-486.4217;307.7211;910.7925;-444.3473;392.1063;1135.0744;-395.9954;381.6579;1462.5866
-486.3687;308.0438;910.8135;-444.2823;392.3138;1135.0836;-395.9174;381.5843;1462.5936
-486.3731;308.3547;910.8085;-444.2561;392.5131;1135.0888;-395.8455;381.5225;1462.6014
-486.2847;308.6128;910.7812;-444.2428;392.7273;1135.1303;-395.7802;381.4605;1462.6123
-486.2623;308.8303;910.8261;-444.2160;392.9283;1135.1669;-395.7486;381.4016;1462.6450
-486.3315;309.0214;910.9296;-444.2044;393.1300;1135.2133;-395.7282;381.3323;1462.6844
-486.4240;309.1779;911.0206;-444.2321;393.3332;1135.2737;-395.7095;381.2476;1462.7151
-486.5599;309.3341;911.0030;-444.3003;393.5244;1135.3230;-395.7008;381.1679;1462.7552
-486.5738;309.3396;911.2080;-444.3712;393.7135;1135.3891;-395.7279;381.1175;1462.8153
-486.7010;309.4033;911.2411;-444.4354;393.8604;1135.4508;-395.7855;381.1320;1462.8913
-486.7319;309.3475;911.4016;-444.5148;393.9784;1135.5054;-395.8523;381.1419;1462.9622
-486.8179;309.2772;911.5226;-444.6195;394.0757;1135.5508;-395.9202;381.1617;1463.0234
-486.9402;309.1958;911.6173;-444.7387;394.1588;1135.5888;-395.9797;381.1667;1463.0723
-487.0792;309.0707;911.6911;-444.8818;394.2106;1135.6189;-396.0401;381.1005;1463.1176
-487.2388;308.9087;911.7814;-445.0289;394.2171;1135.6429;-396.0883;381.0206;1463.1491
-487.4094;308.6992;911.9131;-445.1904;394.1840;1135.6689;-396.1410;380.9489;1463.1799
-487.5658;308.4477;912.0205;-445.3808;394.1126;1135.7012;-396.1900;380.9171;1463.2039
-487.7380;308.1205;912.1886;-445.5802;393.9872;1135.7209;-396.2460;380.8934;1463.2315
-487.8981;307.7626;912.3554;-445.7876;393.8395;1135.7671;-396.3048;380.8896;1463.2576
-488.0813;307.4167;912.4219;-445.9989;393.6460;1135.8055;-396.3601;380.8867;1463.2776
-488.2506;307.0172;912.4707;-446.1992;393.4023;1135.8386;-396.4321;380.8805;1463.3029
-488.4032;306.5824;912.5293;-446.3966;393.1147;1135.8673;-396.5101;380.8416;1463.3276
-488.6010;306.1267;912.5780;-446.5978;392.7975;1135.8888;-396.5903;380.7436;1463.3487
-488.7783;305.5843;912.6838;-446.8116;392.4305;1135.9342;-396.6643;380.6313;1463.3615
-488.9855;305.0036;912.6926;-447.0417;391.9969;1135.9772;-396.7393;380.4729;1463.3679
-489.1922;304.3814;912.8272;-447.3043;391.5083;1135.9787;-396.8050;380.2828;1463.3583
-489.4350;303.7485;912.8038;-447.5341;390.9894;1136.0067;-396.8975;380.1170;1463.3615
-489.7220;303.0823;912.7429;-447.7506;390.4339;1136.0560;-397.0041;379.9616;1463.3819
-489.8965;302.4042;912.8489;-447.9815;389.8541;1136.0749;-397.0996;379.7312;1463.3922
-490.0848;301.7077;912.7489;-448.1954;389.2401;1136.1007;-397.1968;379.5018;1463.4042
-490.3166;300.9947;912.7994;-448.3988;388.6333;1136.1466;-397.2873;379.2413;1463.4115
-490.4138;300.3120;912.8915;-448.6085;387.9727;1136.1550;-397.4020;378.9622;1463.4188
-490.5239;299.6102;913.0264;-448.8176;387.3277;1136.1612;-397.5105;378.6269;1463.4226
-490.6001;298.8956;913.1487;-449.0404;386.6816;1136.1916;-397.6148;378.2599;1463.4271
-490.6322;298.1296;913.1123;-449.2443;386.0389;1136.2363;-397.7400;377.8733;1463.4492
-490.6513;297.3255;913.1751;-449.4607;385.3623;1136.2328;-397.8460;377.4694;1463.4412
-490.5955;296.5428;913.1782;-449.6532;384.7074;1136.2586;-397.9629;377.0277;1463.4376
-490.6985;295.6456;913.1795;-449.8796;384.0577;1136.2667;-398.0564;376.5435;1463.4100
-490.5329;294.8410;913.2159;-450.0891;383.3822;1136.2329;-398.1786;376.0314;1463.3913
-490.7274;293.8359;913.2430;-450.3019;382.7499;1136.1993;-398.2862;375.4637;1463.3634
-490.5738;292.9379;913.4083;-450.5348;382.1289;1136.1763;-398.3824;374.8448;1463.3362
-490.8111;291.8027;913.5068;-450.8228;381.5257;1136.1489;-398.4374;374.1519;1463.2965
-490.6533;290.7733;913.7455;-451.1507;380.9000;1136.0732;-398.5242;373.4442;1463.2653
-490.8569;289.4226;913.9671;-451.5155;380.2861;1135.9836;-398.5935;372.7438;1463.2518
-490.7455;288.2487;914.3796;-451.9521;379.6794;1135.8908;-398.6447;372.0395;1463.2313
-490.7399;286.7998;914.8473;-452.4319;379.0685;1135.7504;-398.6883;371.2390;1463.2392
-490.7649;285.1826;915.3974;-452.9469;378.4798;1135.6440;-398.7151;370.4524;1463.2533
-490.8342;283.3733;916.1429;-453.4811;377.9342;1135.6604;-398.7620;369.6454;1463.3239
-490.9386;281.4466;917.0619;-454.0735;377.3995;1135.6882;-398.8655;368.9000;1463.4631
-490.9659;279.5366;917.6892;-454.7501;376.9007;1135.8573;-398.9757;368.2423;1463.6539
-490.9939;277.1766;918.7733;-455.5078;376.4207;1136.0799;-399.1194;367.6293;1463.9163
-490.9841;274.5570;920.0040;-456.3395;375.9509;1136.3136;-399.3126;367.0914;1464.2284
-490.9251;271.6223;921.4549;-457.2464;375.4498;1136.6101;-399.5350;366.6312;1464.5650
-490.7928;268.3888;923.1050;-458.1846;374.9410;1136.9382;-399.8022;366.2250;1464.9354
-490.5443;264.8401;924.9750;-459.2051;374.4310;1137.3218;-400.0532;365.7827;1465.3088
-490.1877;261.0117;927.0433;-460.2547;373.7841;1137.6879;-400.3087;365.4108;1465.6996
-489.6827;256.8357;929.3177;-461.3149;373.0828;1138.0993;-400.5976;365.0468;1466.1664
-489.0164;252.3172;931.8448;-462.4257;372.2843;1138.5565;-400.8309;364.5911;1466.6510
-488.1745;247.4362;934.5959;-463.5216;371.2805;1138.9894;-401.0364;364.0828;1467.1478
-487.1037;242.1520;937.6242;-464.6299;370.1332;1139.4887;-401.1703;363.5496;1467.6568
-485.7922;236.4245;940.9602;-465.7645;368.8363;1140.0730;-401.2522;362.9599;1468.1793
-484.2572;230.2727;944.6899;-466.8352;367.2976;1140.6732;-401.3350;362.5272;1468.6964
-482.5062;223.6845;948.7311;-467.7526;365.5783;1141.5490;-401.4565;362.3634;1469.2719
-480.5654;216.7421;953.1066;-468.8932;363.6045;1141.9617;-401.4242;361.9238;1469.7375
-478.4278;209.4423;957.8390;-469.9743;361.2129;1142.5880;-401.3625;361.7251;1470.1673
-476.0734;201.7867;962.9787;-470.8488;358.6503;1142.8586;-401.5747;361.8329;1470.7739
-473.4954;193.7541;968.4562;-471.8190;355.4956;1143.4304;-401.5866;362.0153;1471.2095
-470.7051;185.3645;974.2807;-472.6945;351.9262;1143.9594;-401.7042;362.4596;1471.6463
-467.5809;176.7166;980.4637;-473.4994;347.7981;1144.4836;-401.8482;363.0322;1472.0815
-464.1218;167.8984;987.0826;-474.0920;344.4186;1145.6774;-401.8580;363.0958;1472.6316
-460.2763;158.8850;994.2124;-474.5667;340.8361;1146.8878;-401.8316;362.8180;1473.2861
-456.0262;149.7093;1001.8808;-474.8823;336.9480;1148.0709;-401.7517;362.4289;1473.8769
-451.3760;140.3961;1010.1011;-475.0728;332.7571;1149.3632;-401.6238;361.8389;1474.4837
-446.2967;130.9731;1018.8711;-475.1415;328.1818;1150.7130;-401.5055;361.1462;1475.1306
-440.8245;121.4715;1028.1733;-474.9432;323.1694;1152.0704;-401.4431;360.5836;1475.7369
-434.9260;111.9256;1038.0226;-474.6555;317.7566;1153.5031;-401.3595;359.9313;1476.3420
-428.6553;102.3285;1048.3518;-474.1653;311.7879;1154.9925;-401.2083;359.3052;1476.8145
-422.0455;92.7938;1059.1160;-473.3019;305.3311;1157.0560;-400.9770;358.6920;1477.2672
-415.1646;83.3102;1070.2500;-472.1556;298.9318;1158.8556;-400.9951;358.1335;1477.8241
-408.0862;73.9141;1081.6358;-470.7043;292.0361;1160.5142;-400.9806;357.5297;1478.3437
-400.6889;64.4695;1092.9954;-468.8189;284.5231;1162.4633;-400.9142;356.8773;1478.8559
-393.3823;55.2626;1104.6820;-466.6360;276.5732;1164.6193;-400.6989;355.9881;1479.4363
-385.5060;46.2361;1116.4992;-464.1420;268.2448;1166.9868;-400.3410;354.8020;1480.1318
-377.8677;36.9653;1128.2908;-461.4015;259.5222;1169.4765;-399.8001;353.5083;1480.7406
-370.4164;27.4367;1141.2971;-458.2750;250.4807;1172.0785;-399.2159;352.1387;1481.3014
-362.5513;18.4544;1153.5405;-454.7237;240.1650;1175.1294;-399.0131;351.5444;1481.5225
-354.4807;9.8284;1165.5561;-450.8172;229.9055;1178.5042;-398.4286;350.4327;1481.7600
-346.3244;1.3837;1177.4018;-447.1281;220.3075;1182.8022;-396.8614;348.5579;1481.9955
-338.2184;-6.8719;1189.1557;-443.3632;210.7362;1186.7687;-395.2583;346.2445;1482.6966
-330.1628;-15.0079;1200.5942;-439.3232;201.2214;1190.9645;-393.4880;343.9227;1483.4946
-322.0397;-22.9288;1211.6547;-435.0316;191.1236;1195.3755;-391.9719;342.1475;1484.0710
-313.7120;-30.5648;1222.6193;-429.7787;181.7671;1199.3480;-390.9923;340.5048;1485.0798
-305.4306;-37.8665;1233.2461;-424.2320;171.9974;1203.9606;-390.4218;339.6182;1485.6128
-297.2002;-44.8523;1243.7420;-418.3929;162.4289;1209.1435;-389.8425;338.8176;1486.0114
-289.2520;-51.9154;1254.1296;-412.2414;152.9197;1214.4768;-389.3960;337.9857;1486.4882
-281.3639;-58.6033;1264.0550;-406.0602;143.9647;1219.9495;-388.8914;337.1457;1486.9366
-273.5889;-64.9703;1273.6134;-399.9531;135.6392;1225.1639;-388.6786;336.1320;1487.6397
-265.9495;-71.1025;1282.8631;-393.6226;127.7058;1230.0197;-388.5291;335.0117;1488.4737
-258.4206;-76.8754;1291.6898;-387.5045;120.3627;1235.5700;-388.3186;334.0963;1489.1073
-250.9451;-82.3449;1300.0776;-381.3942;113.2961;1241.0921;-387.8556;333.0839;1489.6836
-243.5860;-87.4745;1308.1089;-375.5548;106.7382;1246.6472;-387.5216;332.1624;1490.2305
-236.4119;-92.3835;1315.8320;-369.8088;100.5347;1252.3879;-387.1704;331.3963;1490.5785
-229.4593;-96.9911;1323.2518;-364.0111;94.6852;1257.9581;-386.6662;330.4260;1491.2691
-222.6921;-101.2460;1330.3459;-358.9753;89.8523;1263.9137;-385.4268;329.1772;1492.3513
-216.2232;-105.1997;1337.1122;-353.6923;85.2275;1269.1117;-384.6187;328.0679;1493.5625
-209.9774;-108.8966;1343.4906;-348.3290;81.0046;1274.2839;-383.9132;327.0876;1494.7756
-204.0063;-112.2407;1349.4330;-343.0587;77.2371;1279.3612;-383.2309;326.1679;1496.0897
-198.2442;-115.3712;1354.9323;-337.8617;73.8466;1284.2722;-382.5584;325.3178;1497.4660
-192.7185;-118.1247;1360.0174;-332.7993;70.8027;1288.9864;-381.8763;324.5226;1498.8841
-187.4297;-120.5866;1364.6807;-327.9059;68.1317;1293.5563;-381.1944;323.8138;1500.2450
-182.3840;-122.8052;1368.9091;-323.1795;65.7615;1297.8233;-380.5082;323.0740;1501.7822
-177.5874;-124.6549;1372.7452;-318.6130;63.5978;1301.8602;-379.8698;322.3822;1503.2558
-173.0354;-126.2040;1376.2198;-314.2801;61.7770;1305.6118;-379.0454;321.6668;1504.7552
-168.7641;-127.4389;1379.3962;-310.1999;60.2573;1308.9862;-378.1597;320.9320;1506.3100
-164.8203;-128.4239;1382.3055;-306.4106;58.7255;1312.1961;-377.3818;320.2195;1507.7216
-161.2136;-129.1832;1384.9111;-302.8755;57.7267;1314.9221;-376.5989;319.6297;1509.0813
-157.7769;-129.6813;1387.2284;-299.6242;56.8936;1317.2675;-375.9439;319.1222;1510.3235
-154.2622;-130.0071;1389.1699;-296.7067;56.3397;1319.3102;-375.3070;318.6622;1511.5044
-151.1615;-130.1544;1391.0064;-294.0649;55.9450;1320.9821;-374.7300;318.2086;1512.6391
-148.5404;-130.1833;1392.6896;-291.7387;55.6411;1322.2999;-374.1453;317.7793;1513.6474
-146.0705;-130.0085;1394.0735;-289.6532;55.4239;1323.3891;-373.6223;317.3696;1514.5202
-143.9243;-129.5831;1395.2712;-287.9209;55.4141;1324.1756;-373.1441;316.9981;1515.3038
-141.2464;-128.9372;1396.0763;-286.3464;55.4061;1324.7722;-372.8550;316.7258;1515.8034
-138.8914;-128.2777;1396.8104;-284.9516;55.5332;1325.0524;-372.8198;316.5044;1516.2341
-136.8594;-127.5251;1397.3276;-283.8816;55.7239;1325.2586;-372.8542;316.3626;1516.4119
-135.0666;-126.6901;1397.6038;-283.0195;55.9454;1325.2686;-372.9133;316.2310;1516.4497
-133.1431;-125.7555;1397.4995;-282.4002;56.1533;1325.1583;-373.0816;316.1710;1516.3015
-131.3686;-124.7968;1397.1857;-281.9338;56.4046;1324.9369;-373.3242;316.1805;1516.0084
-129.8308;-123.8682;1396.5677;-281.5892;56.6592;1324.6244;-373.6086;316.2222;1515.6263
-128.7346;-123.0802;1395.6957;-281.2169;56.9229;1324.2229;-373.8737;316.2230;1515.2411
-127.9720;-122.4942;1394.7058;-280.7900;57.2669;1323.7203;-374.1363;316.2090;1514.8899
-127.4743;-122.0542;1393.6687;-280.3954;57.7451;1323.0010;-374.2531;316.0434;1514.7929
-127.1882;-121.7126;1392.5757;-279.9795;58.2340;1322.2284;-374.1911;315.7298;1514.8910
-127.0708;-121.4261;1391.4744;-279.6423;58.6722;1321.4119;-373.9350;315.3225;1515.1088
-127.0173;-121.1415;1390.3903;-279.4892;59.0399;1320.6079;-373.5745;314.9012;1515.3366
-126.9875;-120.8121;1389.4301;-279.4659;59.3024;1319.7963;-373.2508;314.4992;1515.5096
-127.0224;-120.4709;1388.6431;-279.5737;59.5264;1319.0416;-372.9823;314.1438;1515.5660
-127.0620;-120.1384;1388.0347;-279.7344;59.6347;1318.3205;-372.6947;313.7715;1515.6295
-127.1664;-119.8175;1387.3704;-279.9920;59.6651;1317.6708;-372.4007;313.3967;1515.6758
-127.1797;-119.5374;1386.6375;-280.3953;59.6309;1317.0627;-372.1361;313.0423;1515.6575
-127.1962;-119.3016;1385.9088;-280.8481;59.5505;1316.4937;-371.9582;312.7287;1515.5730
-127.2905;-119.0774;1385.2546;-281.3395;59.4472;1315.9697;-371.8518;312.4573;1515.3900
-127.3933;-118.9107;1384.7077;-281.7916;59.3445;1315.4792;-371.8326;312.2179;1515.1680
-127.5210;-118.7231;1384.2571;-282.1623;59.2412;1315.0026;-371.8495;311.9903;1514.9816
-127.7126;-118.6280;1383.7160;-282.5309;59.1580;1314.5692;-371.8150;311.7399;1514.8804
-127.8838;-118.6080;1383.1829;-282.9018;59.0719;1314.1982;-371.7707;311.4900;1514.8053
-128.0665;-118.6580;1382.6578;-283.2515;58.9488;1313.8746;-371.7067;311.2429;1514.7517
-128.2294;-118.7358;1382.1658;-283.5678;58.7793;1313.6113;-371.6317;310.9990;1514.7315
-128.3637;-118.8386;1381.7504;-283.8994;58.6014;1313.3383;-371.4861;310.7205;1514.8082
-128.5022;-118.9400;1381.3845;-284.2568;58.4373;1313.0638;-371.2572;310.4062;1514.9954
-128.6406;-119.0415;1381.0185;-284.6142;58.2732;1312.7893;-371.0282;310.0919;1515.1827
-128.8084;-119.1294;1380.7502;-285.0073;58.0751;1312.5920;-370.7505;309.7702;1515.3767
-128.9923;-119.2181;1380.5142;-285.3754;57.8659;1312.3830;-370.5366;309.4701;1515.5242
-129.1780;-119.3273;1380.2835;-285.7817;57.6832;1312.0851;-370.3109;309.1583;1515.6848
-129.3482;-119.4446;1380.0715;-286.1314;57.4945;1311.9030;-370.1542;308.9469;1515.6793
-129.5035;-119.5876;1379.8426;-286.4489;57.3070;1311.6914;-370.0188;308.7393;1515.6636
