56.9446;68.9643;1563.3163
-261.5611;-138.7659;1615.5774
-223.0961;-327.8502;1272.8188
225.6138;81.9092;1680.3637
45.0679;-160.0831;1545.5937
152.2286;-263.3958;1416.4363
-320.9801;-126.0083;1270.6215
143.3964;85.1422;1460.0209
366.4514;106.08;1693.3677
-57.4183;49.0707;1421.0413
232.8154;123.5807;1237.3008
69.5084;-277.2505;1375.6214
352.7049;-262.9904;1595.3796
43.7549;-261.2664;1728.2134
165.1053;-167.1149;1374.9672
-157.425;-27.2862;1257.6961
-129.7528;-173.7378;1373.0699
-142.1282;-137.8782;1264.2801
249.5672;-183.6548;1636.2719
-118.8514;-384.4657;1580.1397
377.4913;-130.6713;1269.741
232.4275;-295.9269;1729.481
55.0452;-138.7967;1506.5168
-219.8195;-47.4845;1252.7787
239.5351;-73.4769;1452.9621
-333.4415;-463.702;1633.7511
371.6489;206.9917;1547.6103
238.8781;38.4353;1419.9311
-239.125;-234.3329;1560.466
-48.6836;-176.3257;1645.2474
-333.7665;-331.3142;1735.9542
-256.3068;-220.8242;1719.0696
-223.4536;-128.1124;1265.0569
65.5829;-356.1191;1472.075
211.8082;-96.533;1584.9261
-241.3513;-171.2041;1526.5942
186.2321;-187.3914;1757.527
-243.4814;-129.973;1733.3216
255.3351;-241.5259;1372.6645
375.8962;-183.6276;1383.1461
144.5158;-73.4734;1317.9999
325.3457;131.4736;1566.7679
-58.6124;-0.1684;1332.6972
143.6096;41.6022;1585.842
249.1012;-79.2138;1765.9811
-218.0191;-174.5039;1205.8293
-308.3997;-324.6628;1374.4846
-246.8219;-238.3272;1448.9698
310.995;-297.3438;1466.0829
-23.0395;-310.1974;1459.5732
-129.8995;-207.0463;1480.7411
38.7679;89.677;1255.0467
335.5088;52.1846;1324.362
241.891;-58.9852;1640.6831
11.047;-133.237;1678.9523
-340.4726;-242.2936;1725.244
-164.6354;71.8118;1312.1374
45.8928;-53.3719;1531.4368
339.6279;-170.5494;1655.0344
53.4669;328.2339;1185.181
137.4366;110.7889;1298.8766
-26.0701;-21.3259;1266.9926
364.7042;-34.9402;1380.6081
288.5922;99.6653;1663.0855
-157.0721;-220.2455;1530.1505
-169.928;-21.4587;1402.4762
324.4726;-167.8399;1521.53
305.6534;-95.4909;1691.9535
251.4249;-81.7485;1282.4343
-170.3296;-205.0486;1620.0498
154.8404;-218.3315;1633.7771
-241.0934;-85.1232;1525.9849
-35.9459;-160.5259;1559.6297
250.6619;22.5858;1205.9713
339.7534;-146.9768;1447.0419
-132.137;-78.4465;1594.3676
334.3251;29.465;1567.2392
-36.3691;-15.204;1515.4651
-50.1695;-317.8233;1722.5949
-135.0044;-132.3607;1352.6957
-222.1517;-258.7728;1395.9504
290.2448;-204.525;1538.228
348.7849;176.9842;1187.4253
221.4045;141.297;1596.6441
142.5789;-163.8729;1642.8712
157.7184;-359.635;1512.6542
337.9412;-218.4146;1659.5878
-310.3297;-405.7748;1371.9337
32.2255;-168.9756;1728.197
-129.9172;-238.5577;1193.3381
-310.4365;-298.4108;1277.8394
318.6774;-90.7712;1734.7651
-31.5497;-66.6949;1279.0347
151.9583;-49.7113;1386.4703
-220.7922;-367.6255;1640.4619
263.9196;-273.4923;1748.8367
233.17;-36.2536;1149.996
287.2396;187.7176;1447.8663
-327.8715;-167.5607;1637.9119
-36.7997;-291.7295;1387.9093
-47.4589;69.164;1532.9617
339.4706;-245.7651;1658.6941
125.5669;-84.2368;1760.4566
356.3959;-15.075;1609.1459
39.7264;-149.0084;1652.2686
139.4627;12.218;1259.215
-223.9329;-181.45;1454.319
165.2031;-350.5701;1404.3739
331.6072;42.7662;1257.1581
-164.9354;63.9773;1145.4897
34.507;-12.068;1636.7419
149.3097;-241.904;1562.4585
-141.8972;-110.8928;1530.4938
225.4249;-148.4145;1779.0501
229.0859;-201.6047;1312.0431
-129.4445;-373.7047;1726.2625
-328.9454;-253.849;1551.5034
293.9434;-16.6036;1691.7987
300.9269;123.4676;1545.5127
-118.2634;-361.4948;1377.5158
-298.86;-63.8912;1180.8113
-46.1755;-217.8005;1278.1446
394.4324;-169.4308;1595.7153
354.7499;99.8522;1406.6748
333.7015;8.2851;1736.0118
-138.4576;-61.0547;1327.5172
55.8932;24.6187;1360.701
59.3281;-353.6602;1749.5315
-154.7161;-127.2548;1727.0001
345.0573;-281.7582;1724.4063
368.4358;-90.6077;1714.9574
405.8375;84.1804;1376.9129
142.4936;-122.1456;1215.5723
363.0994;153.307;1484.7205
-34.2355;-87.2056;1197.9705
-137.2111;-313.0802;1638.6929
233.6709;-149.1524;1263.3247
-237.461;-74.7464;1435.1777
149.7455;-323.0973;1580.9872
-243.0365;-320.7471;1543.9425
265.8682;-274.5806;1396.4275
64.8734;-90.1072;1370.8335
-135.3565;-207.5714;1286.9891
-327.7229;-232.4803;1286.3729
365.5083;29.7149;1440.5097
326.2272;-24.5941;1370.1683
-224.8799;-141.4633;1357.4375
54.3411;-342.9668;1379.8009
230.1355;46.7621;1522.172
-146.1081;68.281;1401.9905
143.3144;-140.7833;1492.9605
-144.5519;-138.7021;1638.4374
381.863;-231.5494;1371.8107
-312.2222;-138.6485;1183.3247
-117.3382;-317.7314;1389.1829
-307.4573;-405.2488;1484.3874
-35.4496;-308.6242;1651.6105
294.266;-298.8336;1554.8027
128.2158;-303.0601;1662.7091
-39.7227;64.4258;1266.8605
133.8778;15.2135;1621.638
-37.0844;-361.8713;1637.9488
-53.5296;75.7656;1317.4289
159.3793;-159.7171;1571.5134
53.2753;-241.2092;1469.5533
-318.8898;-158.1533;1358.8658
-217.2357;-193.2905;1288.5621
-39.1203;-187.9669;1394.7206
222.938;-141.706;1683.7756
-32.2044;-141.3727;1449.4842
149.4966;-242.6616;1736.9722
-239.6689;-316.16;1635.107
215.8536;142.0343;1342.9443
106.6108;129.9181;1224.6002
149.5333;-267.0734;1345.2952
291.8318;142.5084;1403.5664
298.6712;-183.9127;1585.1437
229.3717;-296.1393;1441.6941
-31.9018;-33.6809;1440.6967
222.0975;90.7411;1310.1696
-331.084;-226.4763;1350.3723
330.3186;71.569;1152.7135
-326.9426;-238.3299;1177.7933
-335.2142;-321.9215;1638.7657
48.8689;-286.0231;1546.1879
213.1953;-280.6875;1576.9039
-62.2993;-178.8034;1723.7547
372.0745;-182.9368;1533.0206
235.836;-145.6727;1341.3332
-225.6439;-374.8302;1724.7569
33.3617;-107.3675;1625.9147
252.366;-185.3602;1735.7232
-325.0721;-419.7052;1736.4357
-41.9908;-406.9258;1715.2695
46.8471;-342.4473;1563.0724
-250.7115;-238.4336;1610.6392
117.3694;170.8026;1205.6035
-151.0232;-293.3479;1728.2505
-225.5143;-392.2546;1466.3246
-233.1718;-333.0569;1744.5442
52.0486;-258.7376;1322.9743
216.7662;-300.4125;1651.2652
138.8833;-195.2371;1725.046
219.1705;-3.3004;1592.5272
195.1734;-33.5488;1711.8673
60.8755;-104.6909;1221.3327
-316.1267;-237.9829;1455.451
52.1997;75.8497;1378.5475
62.9041;-108.4249;1301.4968
132.736;-39.7245;1662.9362
-129.4003;-277.3151;1290.7588
444.8052;-117.8715;1331.8005
132.9278;-45.3291;1152.8869
-36.3028;10.3183;1187.8546
-125.1567;-274.9979;1482.5911
307.9694;-88.5182;1426.0985
310.939;-277.9641;1675.0656
-25.5146;-350.987;1586.2751
-131.868;-372.2912;1676.7932
-39.5485;-259.0473;1578.5205
384.1457;-1.5973;1288.4038
-32.0951;-189.9914;1470.3302
-329.6583;-130.6915;1436.8318
315.6377;-236.6515;1382.3493
134.3374;-19.2556;1222.4565
198.687;130.5778;1456.6264
155.4929;-83.5436;1576.2775
95.1883;253.6767;1573.0093
229.805;-245.6045;1546.9389
243.5761;-168.4556;1460.0042
-129.461;-305.2068;1561.5105
-321.2483;-310.1839;1553.1009
136.0564;13.1009;1441.915
-345.9725;-159.6886;1517.7562
-131.7281;74.8249;1226.8123
-312.2131;-57.0387;1333.1677
232.7828;-213.8048;1509.6954
44.4042;-234.352;1663.2277
56.2711;-8.1657;1555.078
59.6056;-21.1696;1460.7463
131.8064;-415.5238;1682.7949
229.998;35.2783;1585.1351
-40.5647;-96.2353;1544.7116
-323.6666;-438.6269;1537.0192
-225.2489;-354.0149;1375.849
351.3155;-259.7009;1400.8765
-36.0827;-376.029;1377.354
149.5922;-93.0918;1461.7299
358.2655;115.9291;1177.001
134.3857;127.4658;1542.7119
58.8132;-201.6945;1361.8628
-124.625;-386.9463;1449.1634
308.2136;78.119;1532.5627
214.9426;-255.5691;1600.4429
295.3075;143.4764;1265.8145
-140.1345;-80.9975;1526.9431
-221.2915;-70.7357;1334.7288
-161.697;-213.6354;1728.5553
-66.9277;-83.5332;1721.2274
-36.4295;-251.2145;1302.1677
227.6932;-112.6859;1426.9198
-224.2128;-385.2159;1394.3457
154.6512;-141.1264;1321.856
-241.0757;-370.0134;1576.3469
235.4145;-328.6811;1451.4208
-331.2531;-225.5774;1622.2129
-34.1615;-113.2451;1372.522
-218.4923;-289.84;1461.2922
375.2983;-96.3087;1553.456
336.4828;51.653;1423.8403
393.4112;69.4163;1387.6532
-60.8386;-96.8074;1619.8608
228.6408;-40.7193;1438.8597
-313.8132;-345.8275;1465.6984
38.3495;-323.0428;1662.6231
148.3448;-237.2232;1478.8154
352.6055;33.6954;1557.8824
332.2391;-240.3666;1448.2224
334.4951;-69.0792;1586.9371
156.7468;12.4213;1405.4054
-24.9364;-380.1232;1458.9866
-51.1346;-30.1222;1620.1938
-138.5399;-132.8786;1429.3237
65.6498;-84.8479;1471.6048
269.535;-96.9126;1704.4839
381.7685;-275.8093;1521.929
423.6386;73.5965;1555.1089
300.5273;-18.4326;1537.0935
390.3827;-69.1474;1193.5144
